# Backend Python dependencies for AW Center.
# Target runtime: CPython 3.11, 64-bit.
# Resolver-friendly Python 3.11 set.
# Updated after pip conflict around extract-msg + beautifulsoup4.

# Packaging compatibility
setuptools>=80,<82

# Core web framework
# Django 6.x requires Python >=3.12; stay on Django 5.2 LTS for Python 3.11.
Django>=5.2,<5.3
djangorestframework>=3.16,<4
django-cors-headers>=4.7,<5
django-simple-history>=3.8,<4
django-environ>=0.12,<1
django-extensions>=4.1,<5
whitenoise>=6.9,<7
cheroot>=10,<12

# Integrations and HTTP clients
jira>=3.10,<4
requests>=2.32,<3

# Office, PDF, and document processing
# Keep bs4 below 4.15 because extract-msg currently conflicts with beautifulsoup4>=4.15.
beautifulsoup4>=4.13,<4.15
docx2txt>=0.9,<1
docxtpl>=0.20,<1
extract-msg>=0.55,<1
# Python 3.11 safe scientific stack. Avoid speculative/future NumPy/Pandas lines.
numpy>=1.26.4,<2.4
openpyxl>=3.1.5,<4
pandas>=2.3,<3
pdfplumber>=0.11,<1
Pillow>=11,<13
pypdf>=5,<7
# PyPDF2 is legacy; keep only if old code imports PyPDF2 directly.
PyPDF2>=3.0.1,<4
python-dateutil>=2.9.0.post0,<3
python-docx>=1.2,<2

# NLP-assisted Word tooling
# Keep sentence-transformers/transformers/torch out of the default install unless explicitly needed.

# Windows-only automation used by DOORS, Outlook, and PowerPoint helpers
pywin32>=311; sys_platform == "win32"
WMI>=1.5; sys_platform == "win32"
